








Afghanistan\cb1 \
\cb3 New Zealand\cb1 \
\cb3 Nicaragua\cb1 \
\cb3 Niger\cb1 \
\cb3 Nigeria\cb1 \
\cb3 Niue\cb1 \
\cb3 Norfolk Island\cb1 \
\cb3 Northern Mariana Islands\cb1 \
\cb3 Norway\cb1 \
\cb3 Oman\cb1 \
\cb3 Pakistan\cb1 \
\cb3 Palau\cb1 \
\cb3 Palestinian Territory\cb1 \
\cb3 Panama\cb1 \
\cb3 Papua New Guinea\cb1 \
\cb3 Paraguay\cb1 \
\cb3 Peru\cb1 \
\cb3 Philippines\cb1 \
\cb3 Pitcairn\cb1 \
\cb3 Poland\cb1 \
\cb3 Portugal\cb1 \
\cb3 Puerto Rico\cb1 \
\cb3 Qatar\cb1 \
\cb3 Romania\cb1 \
\cb3 Russian Federation\cb1 \
\cb3 Rwanda\cb1 \
\cb3 Saint Helena\cb1 \
\cb3 Saint Kitts And Nevis\cb1 \
\cb3 Saint Lucia\cb1 \
\cb3 Saint Pierre And Miquelon\cb1 \
\cb3 Saint Vincent And The Grenadines\cb1 \
\cb3 Samoa\cb1 \
\cb3 San Marino\cb1 \
\cb3 Sao Tome And Principe\cb1 \
\cb3 Saudi Arabia\cb1 \
\cb3 Senegal\cb1 \
\cb3 Serbia\cb1 \
\cb3 Seychelles\cb1 \
\cb3 Sierra Leone\cb1 \
\cb3 Singapore\cb1 \
\cb3 Slovakia\cb1 \
\cb3 Slovenia\cb1 \
\cb3 Solomon Islands\cb1 \
\cb3 Somalia\cb1 \
\cb3 South Africa\cb1 \
\cb3 South Georgia And The South Sandwich Islands\cb1 \
\cb3 The Republic of South Korea\cb1 \
\cb3 Spain\cb1 \
\cb3 Sri Lanka\cb1 \
\cb3 Sudan\cb1 \
\cb3 Suriname\cb1 \
\cb3 Svalbard And Jan Mayen\cb1 \
\cb3 Swaziland\cb1 \
\cb3 Sweden\cb1 \
\cb3 Switzerland\cb1 \
\cb3 Syrian Arab Republic\cb1 \
\cb3 Taiwan\cb1 \
\cb3 Tajikistan\cb1 \
\cb3 Tanzania\cb1 \
\cb3 Thailand\cb1 \
\cb3 Togo\cb1 \
\cb3 Tokelau\cb1 \
\cb3 Tonga\cb1 \
\cb3 Trinidad And Tobago\cb1 \
\cb3 Tunisia\cb1 \
\cb3 Turkey\cb1 \
\cb3 Turkmenistan\cb1 \
\cb3 Turks And Caicos Islands\cb1 \
\cb3 Tuvalu\cb1 \
\cb3 Uganda\cb1 \
\cb3 Ukraine\cb1 \
\cb3 United Arab Emirates\cb1 \
\cb3 United Kingdom\cb1 \
\cb3 United States of America\cb1 \
\cb3 United States Minor Outlying Islands\cb1 \
\cb3 Uruguay\cb1 \
\cb3 Uzbekistan\cb1 \
\cb3 Vanuatu\cb1 \
\cb3 Venezuela\cb1 \
\cb3 Vietnam\cb1 \
\cb3 British Virgin Islands\cb1 \
\cb3 US Virgin Islands\cb1 \
\cb3 Wallis And Futuna\cb1 \
\cb3 Western Sahara\cb1 \
\cb3 Yemen\cb1 \
\cb3 Zambia\cb1 \
\cb3 Zimbabwe}
